dateObserved;temperature;relativeHumidity
2024-09-20T18:50Z;18.783474;72.24635
2024-09-20T19:20Z;17.453651;76.65621
2024-09-20T19:30Z;17.173265;77.78729
2024-09-20T19:40Z;17.154573;77.98566
2024-09-20T20:00Z;16.537727;81.41703
2024-09-20T20:10Z;16.572443;81.836655
2024-09-20T20:20Z;16.324102;81.59441
2024-09-20T20:40Z;16.369497;80.67696
2024-09-20T20:50Z;16.273365;81.327385
2024-09-20T21:00Z;15.547036;84.19226
2024-09-20T21:30Z;15.312047;84.749214
2024-09-20T22:10Z;14.52697;86.90456
2024-09-20T22:20Z;14.537652;87.049515
2024-09-20T22:40Z;14.35607;87.486305
2024-09-20T22:50Z;14.182498;88.11574
2024-09-20T23:30Z;13.87541;88.52392
2024-09-20T23:40Z;13.675136;88.53918
2024-09-20T23:50Z;13.250553;89.292595
2024-09-21T00:10Z;13.271915;90.16998
2024-09-21T00:40Z;12.8339815;91.343025
2024-09-21T01:20Z;12.366674;90.469444
2024-09-21T01:40Z;12.139696;90.67353
2024-09-21T02:20Z;11.8726635;91.79889
2024-09-21T02:40Z;11.880674;91.222855
2024-09-21T03:00Z;11.512169;91.93622
2024-09-21T03:10Z;11.552224;92.48554
2024-09-21T03:20Z;11.675059;92.23758
2024-09-21T03:30Z;11.573586;91.76837
2024-09-21T03:40Z;11.338597;92.22804
2024-09-21T04:00Z;11.119631;92.48936
2024-09-21T04:10Z;11.0982685;92.47791
2024-09-21T04:20Z;11.058213;92.598076
2024-09-21T04:40Z;11.058213;92.23186
2024-09-21T05:30Z;10.684367;92.11932
2024-09-21T06:10Z;11.082246;90.28062
2024-09-21T06:20Z;11.35729;89.69695
2024-09-21T06:40Z;11.477455;89.50622
2024-09-21T06:50Z;11.343939;90.31686
2024-09-21T07:00Z;11.59495;89.7351
2024-09-21T07:30Z;12.6470585;86.597466
2024-09-21T07:40Z;13.215838;84.80644
2024-09-21T07:50Z;13.453498;83.90044
2024-09-21T08:20Z;14.612421;80.77806
2024-09-21T09:00Z;15.856794;77.08728
2024-09-21T09:20Z;17.910276;70.245514
2024-09-21T09:40Z;19.65133;63.356068
2024-09-21T10:10Z;21.325628;58.166096
2024-09-21T10:20Z;21.138704;58.696346
2024-09-21T11:00Z;21.09331;58.480812
2024-09-21T12:30Z;22.708858;52.377205
2024-09-21T12:50Z;23.072023;50.492714
2024-09-21T13:40Z;23.648813;50.38781
2024-09-21T13:50Z;23.20287;48.7055
2024-09-21T14:00Z;23.312351;49.153736
2024-09-21T14:30Z;23.082705;50.660564
2024-09-21T15:20Z;22.847715;51.537956
2024-09-21T15:40Z;22.666132;48.747463
2024-09-21T17:30Z;21.005188;62.72282
2024-09-21T18:20Z;19.039825;72.41421
2024-09-21T18:40Z;18.703365;74.11177
2024-09-21T19:20Z;17.354849;79.76906
2024-09-21T19:30Z;17.111849;79.921646
2024-09-21T19:40Z;16.575113;81.66689
2024-09-21T20:10Z;16.524376;81.27207
2024-09-21T20:20Z;16.513695;81.04318
2024-09-21T20:30Z;16.478981;81.08324
2024-09-21T21:00Z;15.4963;85.199356
2024-09-21T21:10Z;15.354773;85.55413
2024-09-21T21:40Z;14.906157;86.69474
2024-09-21T21:50Z;14.954223;86.2446
2024-09-21T22:00Z;15.002289;85.97757
2024-09-21T22:30Z;14.7940035;86.80919
2024-09-21T22:40Z;14.673839;86.82254
2024-09-21T22:50Z;14.521629;87.106735
2024-09-21T23:00Z;14.246586;87.76669
2024-09-21T23:20Z;13.854048;88.77379
2024-09-21T23:30Z;13.918136;88.39422
2024-09-21T23:40Z;13.725872;88.762344
2024-09-22T00:00Z;13.608377;88.67269
2024-09-22T00:20Z;13.488213;88.647896
2024-09-22T00:40Z;13.408103;88.476234
2024-09-22T00:50Z;13.314641;88.483864
2024-09-22T01:10Z;13.261234;87.82201
2024-09-22T01:20Z;13.047608;88.182495
2024-09-22T01:30Z;13.050279;88.24544
2024-09-22T02:00Z;12.655069;88.762344
2024-09-22T02:10Z;12.582971;88.78905
2024-09-22T02:20Z;12.457465;88.775696
2024-09-22T02:40Z;12.214465;89.50622
2024-09-22T03:00Z;12.241169;88.90158
2024-09-22T03:10Z;12.153048;88.9588
2024-09-22T03:20Z;12.09163;88.91684
2024-09-22T03:40Z;12.067597;88.52773
2024-09-22T04:00Z;12.046235;88.63645
2024-09-22T04:10Z;11.942092;89.30213
2024-09-22T04:30Z;11.776531;90.404594
2024-09-22T04:40Z;12.032884;90.02884
2024-09-22T04:50Z;12.153048;89.895325
2024-09-22T05:10Z;12.027542;90.92912
2024-09-22T05:21Z;11.9234;90.26154
2024-09-22T05:50Z;12.064927;87.465324
2024-09-22T06:30Z;12.382696;85.95659
2024-09-22T06:40Z;12.49752;85.53315
2024-09-22T06:50Z;12.620356;85.05249
2024-09-22T07:00Z;12.879377;84.75685
2024-09-22T07:10Z;13.052949;84.14076
2024-09-22T07:20Z;12.991531;84.16174
2024-09-22T07:30Z;12.866026;84.247574
2024-09-22T07:40Z;13.405432;82.66064
2024-09-22T07:50Z;13.966201;80.640724
2024-09-22T08:10Z;14.551003;80.08949
2024-09-22T08:20Z;14.815366;79.492485
2024-09-22T08:40Z;15.314717;78.32899
2024-09-22T09:00Z;15.549706;77.68238
2024-09-22T09:40Z;17.587168;73.29923
2024-09-22T10:00Z;18.970398;71.13817
2024-09-22T10:20Z;20.404364;65.61631
2024-09-22T10:50Z;20.77554;65.41032
2024-09-22T11:20Z;20.658045;66.63294
2024-09-22T11:30Z;20.836958;66.85802
2024-09-22T11:50Z;20.812925;64.92775
2024-09-22T12:20Z;21.002518;62.419548
2024-09-22T12:30Z;21.549934;61.963684
2024-09-22T12:50Z;21.891737;59.398262
2024-09-22T13:00Z;22.286945;56.932022
2024-09-22T13:10Z;22.610056;57.305866
2024-09-22T13:30Z;22.174791;56.47616
2024-09-22T14:00Z;22.855726;53.000916
2024-09-22T14:10Z;23.899824;53.39956
2024-09-22T14:30Z;22.682154;57.09224
2024-09-22T15:00Z;21.715496;60.327152
2024-09-22T15:10Z;21.67277;60.355762
2024-09-22T15:20Z;21.109331;62.41192
2024-09-22T15:30Z;20.962463;62.471046
2024-09-22T15:50Z;20.791561;64.33074
2024-09-22T16:20Z;20.065233;67.84604
2024-09-22T16:40Z;19.64866;69.614174
2024-09-22T16:50Z;19.16266;72.32075
2024-09-22T17:10Z;17.571146;80.68459
2024-09-22T17:20Z;17.05577;85.94324
2024-09-22T17:30Z;16.95697;85.96231
2024-09-22T17:50Z;16.64187;88.16533
2024-09-22T18:00Z;16.604486;88.32174
2024-09-22T18:10Z;16.276035;89.14763
2024-09-22T18:20Z;16.177233;89.78088
2024-09-22T18:30Z;16.246662;90.84711
2024-09-22T18:40Z;16.238651;90.677345
2024-09-22T18:50Z;16.15587;90.99588
2024-09-22T19:00Z;16.078432;91.077896
2024-09-22T19:20Z;16.027695;91.31823
2024-09-22T19:30Z;16.059738;91.27436
2024-09-22T19:50Z;15.7366295;91.14465
2024-09-22T20:10Z;15.723278;90.812775
2024-09-22T20:40Z;15.378805;91.17136
2024-09-22T20:50Z;15.210574;91.48417
2024-09-22T21:00Z;15.002289;92.44549
2024-09-22T21:30Z;15.01564;92.971924
2024-09-22T21:50Z;14.77264;90.03647
2024-09-22T22:20Z;14.855421;89.95636
2024-09-22T22:40Z;14.996948;91.09888
2024-09-22T23:30Z;14.639124;91.71877
2024-09-23T00:10Z;14.44686;92.147934
2024-09-23T00:30Z;14.500267;91.94385
2024-09-23T01:00Z;14.286641;92.66674
2024-09-23T01:10Z;14.308003;92.85748
2024-09-23T01:20Z;14.321355;92.89754
2024-09-23T01:30Z;14.308003;93.135956
2024-09-23T01:40Z;14.348059;93.30381
2024-09-23T02:10Z;14.083695;93.76158
2024-09-23T03:00Z;14.059663;93.66239
2024-09-23T03:10Z;14.014267;93.746315
2024-09-23T03:20Z;14.027618;93.28855
2024-09-23T03:30Z;14.110399;93.21034
2024-09-23T03:50Z;13.87541;94.0
2024-09-23T04:00Z;13.811322;93.853134
2024-09-23T04:40Z;13.87808;93.70626
2024-09-23T04:50Z;13.838025;93.79019
2024-09-23T05:10Z;13.7953005;93.187454
2024-09-23T05:30Z;13.768597;93.30572
2024-09-23T06:00Z;13.928817;93.08255
2024-09-23T06:10Z;13.976883;92.556114
2024-09-23T06:30Z;14.158465;92.15938
2024-09-23T06:40Z;14.161136;91.873276
2024-09-23T06:50Z;14.227894;92.039215
2024-09-23T07:20Z;13.944839;93.95422
2024-09-23T07:30Z;14.006256;94.24223
2024-09-23T08:00Z;14.36408;93.021515
2024-09-23T08:10Z;14.478905;92.73731
2024-09-23T08:20Z;14.36408;93.16838
2024-09-23T08:50Z;14.377432;92.31197
2024-09-23T09:10Z;14.353399;91.88281
2024-09-23T09:20Z;14.473564;90.4065
2024-09-23T09:30Z;14.575036;90.31686
2024-09-23T09:50Z;14.564355;90.025024
2024-09-23T10:10Z;14.52697;90.96536
2024-09-23T10:40Z;14.740597;91.62531
2024-09-23T11:00Z;14.7566185;92.21278
2024-09-23T11:10Z;14.617762;92.189896
2024-09-23T11:40Z;14.7005415;92.02014
2024-09-23T11:50Z;14.777981;92.12886
2024-09-23T12:10Z;14.783322;91.41741
2024-09-23T12:40Z;14.740597;90.70405
2024-09-23T13:00Z;15.0370035;89.15144
2024-09-23T13:10Z;15.135805;91.28962
2024-09-23T13:20Z;14.828717;90.21576
2024-09-23T13:30Z;14.842069;91.35447
2024-09-23T13:40Z;14.815366;92.20325
2024-09-23T13:50Z;14.724575;91.93431
2024-09-23T14:10Z;14.647135;92.28527
2024-09-23T14:20Z;14.500267;93.702446
2024-09-23T14:50Z;13.864729;92.2662
2024-09-23T15:20Z;13.522926;92.67437
2024-09-23T16:00Z;13.186465;92.92996
2024-09-23T16:10Z;13.3093;92.605705
2024-09-23T16:30Z;13.490883;93.49645
2024-09-23T17:10Z;13.485542;93.73678
2024-09-23T17:20Z;13.421454;93.99428
2024-09-23T17:40Z;13.239872;94.30709
2024-09-23T18:00Z;13.215838;94.34333
2024-09-23T18:20Z;13.189136;94.190735
2024-09-23T18:40Z;13.06363;93.824524
2024-09-23T18:50Z;13.031587;93.351494
2024-09-23T19:00Z;13.052949;92.949036
2024-09-23T19:20Z;13.122377;92.82506
2024-09-23T19:30Z;13.05829;92.72587
2024-09-23T19:40Z;12.996872;92.7087
2024-09-23T20:00Z;13.023575;92.47791
2024-09-23T20:20Z;12.8339815;92.74494
2024-09-23T20:30Z;12.636377;93.77684
2024-09-23T20:40Z;12.561608;94.00954
2024-09-23T21:00Z;12.33196;93.73296
2024-09-23T21:20Z;12.179751;93.42779
2024-09-23T21:30Z;12.198443;93.486916
2024-09-23T22:20Z;11.605631;94.51881
2024-09-23T22:40Z;11.19974;95.12726
2024-09-23T23:00Z;11.19707;94.67712
2024-09-23T23:10Z;10.916686;94.762955
2024-09-24T00:00Z;10.772488;94.54742
2024-09-24T00:10Z;10.8178835;94.4902
2024-09-24T00:20Z;10.841916;94.52262
2024-09-24T00:40Z;10.679027;95.21118
2024-09-24T00:50Z;10.7084;95.071945
2024-09-24T01:00Z;10.727093;94.94415
2024-09-24T01:20Z;10.863279;95.04715
2024-09-24T01:50Z;11.416038;93.465935
2024-09-24T02:40Z;12.072938;90.83566
2024-09-24T02:50Z;12.059587;90.63348
2024-09-24T03:00Z;12.225147;90.160446
2024-09-24T03:20Z;12.225147;91.909515
2024-09-24T03:30Z;11.987488;92.19943
2024-09-24T03:40Z;11.733807;91.451744
2024-09-24T04:00Z;11.554894;92.13458
2024-09-24T04:10Z;11.493477;92.0354
2024-09-24T04:20Z;11.480125;92.125046
2024-09-24T04:30Z;11.488136;92.71824
2024-09-24T04:40Z;11.450751;93.56893
2024-09-24T04:50Z;11.317235;93.3019
2024-09-24T05:00Z;11.311894;93.515526
2024-09-24T05:20Z;11.135653;93.696724
2024-09-24T05:40Z;11.27718;92.971924
2024-09-24T05:50Z;11.392004;93.02342
2024-09-24T07:10Z;11.723125;92.56184
2024-09-24T07:50Z;11.888685;93.780655
2024-09-24T08:00Z;12.022202;93.83978
2024-09-24T08:10Z;12.33196;93.32479
2024-09-24T08:30Z;12.521553;90.82231
2024-09-24T09:10Z;13.090333;88.32365
2024-09-24T09:20Z;13.434806;85.716255
2024-09-24T09:40Z;14.92752;82.262
2024-09-24T09:50Z;15.194552;81.23201
2024-09-24T10:00Z;15.58442;80.10666
2024-09-24T10:20Z;16.15053;72.51148
2024-09-24T10:30Z;16.369497;71.24307
2024-09-24T10:50Z;16.599146;69.89647
2024-09-24T11:10Z;17.005035;67.57137
2024-09-24T11:50Z;17.573816;63.80621
2024-09-24T12:00Z;17.838179;63.169147
2024-09-24T12:10Z;17.416265;62.3299
2024-09-24T12:20Z;17.418936;61.67567
2024-09-24T12:30Z;17.982376;60.491188
2024-09-24T12:50Z;17.923628;57.511864
2024-09-24T13:00Z;17.891584;58.274815
2024-09-24T13:10Z;17.731365;58.316776
2024-09-24T13:40Z;18.601892;55.255436
2024-09-24T13:50Z;18.302814;55.364155
2024-09-24T14:10Z;18.81552;54.83581
2024-09-24T14:20Z;18.326849;56.38842
2024-09-24T14:50Z;17.832838;57.73312
2024-09-24T15:00Z;17.475014;58.70016
2024-09-24T15:20Z;17.710003;58.921417
2024-09-24T15:40Z;17.515068;61.505913
2024-09-24T16:00Z;16.916914;63.68414
2024-09-24T16:10Z;17.229343;62.577858
2024-09-24T16:20Z;16.754025;63.52201
2024-09-24T16:40Z;16.417562;66.035934
2024-09-24T16:50Z;16.195927;65.66018
2024-09-24T17:30Z;15.648508;67.80026
2024-09-24T17:40Z;15.421531;68.691
2024-09-24T17:50Z;15.071717;69.86977
2024-09-24T18:20Z;14.564355;70.773865
2024-09-24T18:30Z;14.567025;71.1458
2024-09-24T18:50Z;14.281301;72.75563
2024-09-24T19:00Z;14.278629;72.92729
2024-09-24T19:10Z;14.297322;73.0341
2024-09-24T19:30Z;13.992905;74.54856
2024-09-24T19:40Z;13.848707;75.33059
2024-09-24T19:50Z;13.651102;76.246124
2024-09-24T20:00Z;13.490883;76.96712
2024-09-24T20:10Z;13.429465;77.25132
2024-09-24T20:20Z;13.362707;77.73579
2024-09-24T20:30Z;13.277256;78.18402
2024-09-24T20:50Z;13.111696;78.66468
2024-09-24T21:10Z;12.481499;82.452736
2024-09-24T21:40Z;12.294576;82.47944
2024-09-24T21:50Z;12.024872;85.80591
2024-09-24T22:10Z;12.0969715;84.19989
2024-09-24T22:20Z;11.971466;84.85794
2024-09-24T22:30Z;11.915389;85.035324
2024-09-24T22:50Z;11.755169;85.47784
2024-09-24T23:01Z;11.787213;85.399635
2024-09-24T23:20Z;12.000839;84.74349
2024-09-24T23:30Z;12.131685;84.14076
2024-09-24T23:50Z;11.9848175;85.61898
2024-09-25T00:00Z;11.9234;86.68902
2024-09-25T00:10Z;11.899366;85.19554
2024-09-25T00:30Z;11.942092;85.80209
2024-09-25T00:40Z;11.781873;86.67567
2024-09-25T01:40Z;11.389334;88.90921
2024-09-25T01:50Z;11.301213;89.38033
2024-09-25T02:00Z;11.480125;89.63973
2024-09-25T02:30Z;11.365301;89.41276
2024-09-25T02:40Z;11.397345;89.40513
2024-09-25T02:50Z;11.394674;89.45472
2024-09-25T03:00Z;11.322576;89.70649
2024-09-25T03:30Z;11.210422;89.74464
2024-09-25T03:50Z;10.95407;90.80705
2024-09-25T04:00Z;10.825894;91.25529
2024-09-25T04:10Z;10.740444;91.41741
2024-09-25T04:20Z;10.681697;91.615776
2024-09-25T04:30Z;10.566873;92.03349
2024-09-25T04:50Z;10.633631;91.26864
2024-09-25T05:00Z;10.62562;90.62394
2024-09-25T05:10Z;10.654993;90.534294
2024-09-25T05:20Z;10.534829;90.61631
2024-09-25T05:30Z;10.420005;90.76318
2024-09-25T05:40Z;10.345236;90.28062
2024-09-25T06:00Z;10.564202;89.47379
2024-09-25T06:20Z;10.970093;87.90021
2024-09-25T06:50Z;11.546884;86.338066
2024-09-25T07:10Z;11.867323;85.76013
2024-09-25T07:30Z;12.305257;85.56939
2024-09-25T08:00Z;13.159762;81.62684
2024-09-25T08:10Z;13.346685;80.8143
2024-09-25T08:30Z;14.078355;77.964676
2024-09-25T08:50Z;14.7566185;73.011215
2024-09-25T09:00Z;14.92752;71.57496
2024-09-25T09:20Z;15.547036;70.76814
2024-09-25T09:40Z;15.963607;69.45777
2024-09-25T10:20Z;17.061111;66.17517
2024-09-25T10:30Z;17.661936;65.12802
2024-09-25T10:50Z;17.902266;63.567787
2024-09-25T11:00Z;18.244068;63.241627
2024-09-25T11:20Z;19.64866;56.214848
2024-09-25T11:40Z;20.115969;56.14809
2024-09-25T11:50Z;20.086596;52.737698
2024-09-25T12:10Z;19.931715;52.827343
2024-09-25T12:40Z;19.675364;54.988403
2024-09-25T13:30Z;18.959717;55.13146
2024-09-25T14:20Z;18.233387;57.157093
2024-09-25T14:30Z;18.134584;55.612114
2024-09-25T15:20Z;17.499046;57.458458
2024-09-25T15:50Z;17.389563;58.16419
2024-09-25T16:10Z;17.253376;58.669643
2024-09-25T16:30Z;17.186617;58.656292
2024-09-25T16:40Z;17.167925;58.791714
2024-09-25T17:00Z;17.007706;61.82063
2024-09-25T17:20Z;16.88754;62.11055
2024-09-25T17:30Z;16.588465;63.30457
2024-09-25T17:40Z;16.63119;64.25445
2024-09-25T17:51Z;16.094454;67.46075
2024-09-25T18:00Z;16.059738;68.85886
2024-09-25T18:10Z;15.723278;70.52972
2024-09-25T18:30Z;15.520332;74.02022
2024-09-25T18:40Z;15.17586;78.70664
2024-09-25T19:00Z;14.863432;79.52491
2024-09-25T19:10Z;14.494926;83.20424
2024-09-25T19:20Z;14.36141;83.57809
2024-09-25T19:30Z;14.369421;80.27642
2024-09-25T20:10Z;13.918136;88.104294
2024-09-25T20:40Z;13.992905;89.429924
2024-09-25T20:50Z;13.773937;87.980316
2024-09-25T21:20Z;13.560311;86.38384
2024-09-25T21:30Z;13.677806;86.46395
2024-09-25T21:50Z;13.7579155;85.21652
2024-09-25T22:20Z;13.405432;89.256355
2024-09-25T22:50Z;13.7018385;91.100784
2024-09-25T23:20Z;13.237202;91.96483
2024-09-25T23:50Z;13.010223;92.20706
2024-09-26T00:10Z;13.010223;92.233765
2024-09-26T00:40Z;12.90341;93.70054
2024-09-26T00:50Z;12.855345;94.19646
2024-09-26T01:00Z;12.831311;94.354774
2024-09-26T01:10Z;12.914092;94.43107
2024-09-26T01:20Z;12.772564;94.14877
2024-09-26T01:30Z;12.7592125;94.28611
2024-09-26T01:40Z;12.73251;94.32807
2024-09-26T02:00Z;12.636377;94.35859
2024-09-26T02:10Z;12.708476;93.95232
2024-09-26T02:20Z;12.636377;94.47303
2024-09-26T02:50Z;12.882048;94.75723
2024-09-26T03:10Z;12.850004;94.78966
2024-09-26T03:40Z;13.031587;94.66186
2024-09-26T03:50Z;12.922103;94.71145
2024-09-26T04:20Z;12.767223;95.165405
2024-09-26T04:30Z;12.962157;94.6733
2024-09-26T04:50Z;13.287938;94.22316
2024-09-26T05:20Z;13.287938;94.99184
2024-09-26T06:10Z;13.608377;93.923706
2024-09-26T06:20Z;13.627069;93.458305
2024-09-26T06:30Z;13.683146;93.92752
2024-09-26T06:40Z;13.688487;92.94331
2024-09-26T06:50Z;13.736553;93.172195
2024-09-26T07:40Z;14.123751;91.12749
2024-09-26T08:00Z;14.166476;93.53269
2024-09-26T08:20Z;14.297322;92.46075
2024-09-26T08:40Z;14.494926;93.03296
2024-09-26T08:50Z;14.609751;93.56893
2024-09-26T09:00Z;14.6818495;93.60708
2024-09-26T09:30Z;14.719234;94.35287
2024-09-26T09:50Z;14.580377;95.72617
2024-09-26T10:10Z;14.826047;95.69184
2024-09-26T12:30Z;15.023651;93.24277
2024-09-26T12:40Z;14.962234;92.75067
2024-09-26T13:00Z;14.898146;93.702446
2024-09-26T13:30Z;14.895475;94.91554
2024-09-26T13:40Z;14.852751;94.762955
2024-09-26T14:00Z;14.858091;94.69428
2024-09-26T14:30Z;14.724575;93.244675
2024-09-26T15:10Z;14.676509;92.426414
2024-09-26T15:30Z;14.673839;92.75258
2024-09-26T15:40Z;14.7566185;93.48501
2024-09-26T16:00Z;14.59907;93.67574
2024-09-26T16:10Z;14.68719;93.46021
2024-09-26T16:40Z;14.713893;91.71114
2024-09-26T16:50Z;15.114443;88.89586
2024-09-26T17:00Z;15.215915;84.02251
2024-09-26T17:30Z;14.671168;87.14488
2024-09-26T18:10Z;14.906157;84.409706
2024-09-26T18:20Z;15.365454;80.34318
2024-09-26T18:40Z;15.712596;77.22461
